SOC_Code,Title,Administration_and_Management,Administrative,Economics_and_Accounting,Sales_and_Marketing,Customer_and_Personal_Service,Personnel_and_Human_Resources,Production_and_Processing,Food_Production,Computers_and_Electronics,Engineering_and_Technology,Design,Building_and_Construction,Mechanical,Mathematics,Physics,Chemistry,Biology,Psychology,Sociology_and_Anthropology,Geography,Medicine_and_Dentistry,Therapy_and_Counseling,Education_and_Training,English_Language,Foreign_Language,Fine_Arts,History_and_Archeology,Philosophy_and_Theology,Public_Safety_and_Security,Law_and_Government,Telecommunications,Communications_and_Media,Transportation,Reading_Comprehension,Active_Listening,Writing,Speaking,Science,Critical_Thinking,Active_Learning,Learning_Strategies,Monitoring,Social_Perceptiveness,Coordination,Persuasion,Negotiation,Instructing,Service_Orientation,Complex_Problem_Solving,Operations_Analysis,Technology_Design,Equipment_Selection,Installation,Programming,Operations_Monitoring,Operation_and_Control,Equipment_Maintenance,Troubleshooting,Repairing,Quality_Control_Analysis,Judgment_and_Decision_Making,Systems_Analysis,Systems_Evaluation,Time_Management,Management_of_Financial_Resource,Management_of_Material_Resources,Management_of_Personnel_Resource
11-3031.00,Financial Managers,5.44,4.97,5.83,4.36,5.36,4.3,1.85,0.15,3.97,0.49,0.69,0.57,0.63,3.62,0,0,0,2.66,1.27,1.66,0.02,0.65,4.72,3.75,1.15,0.03,0.42,1.32,1.99,3.89,1.27,2.63,0.5,4.38,4.38,3.62,4.12,0.25,4.25,4,3.38,4.12,3.75,3.75,3.75,3.75,3.38,3.62,3.88,1.12,0.88,0.38,0,1.62,1.38,0.12,0,0.38,0,1.5,3.88,3.25,3.25,3.75,3.62,2.12,4
11-9021.00,Construction Managers,4.9,3.75,3.45,3.6,4.7,4.25,4,0.3,3.95,4.89,4.53,6,4.2,3.62,2.9,2.65,1.25,3.25,1.5,1.95,0.85,1.2,3.8,4.05,1.3,0.2,0.75,0.75,4.25,3.6,1.9,2.7,3.25,4.12,4.12,3.88,4.12,1.75,4.12,3.88,3.12,4.25,3.62,4.12,3.75,3.88,3.38,2.88,4,3.5,0.75,0,0,0.5,3,1.75,0,2,0,3.12,4.25,3.62,3.88,4,4,3.88,4.25
11-9111.00,Medical and Health Services Man,5.5,5.43,3.86,2.93,5.52,4.96,2.85,0.52,4.89,2.25,2.29,1.14,0.81,3,0.75,1.68,2.39,3.79,2.89,1.43,3.19,2.54,5.46,4.85,1,0.43,1,2,3.25,3.29,2.07,2.57,1.36,4.12,4.12,4,4,2.5,4.12,3.88,3.88,4.12,4,4.12,4,3.5,3.88,3.75,3.5,3.88,1.12,0,0,1.38,1.88,0,0,0.62,0,1.62,4,3.38,3.88,4,3.62,3.62,4.12
13-1051.00,Cost Estimators,4.41,3.32,4,3.14,4.23,3.09,3.43,0.38,4.45,4.64,3.59,4.73,3.05,4.25,2.29,1.82,0.73,1.91,1,2.27,0.33,0.5,3.05,4.09,0.41,0.29,0.5,0.52,2.14,3.27,1.77,2.41,2.05,4.12,4.12,3.75,3.75,0.62,4.25,3.88,3,3.62,3,3.25,3.75,3.38,2.88,2.75,3.62,2.38,0.88,0,0,1.62,1.38,0.12,0,0,0,0.62,3.75,3.62,3.25,3,3.88,3.25,2.5
13-2011.00,Accountants and Auditors,4.08,4.51,5.84,2.13,4.42,3,1.14,0.21,3.98,0.41,0.53,0.3,0.32,4,0.08,0.19,0.03,1.71,0.64,0.78,0.1,0.44,3.43,4.24,0.36,0.1,0.43,0.53,0.64,3.59,0.9,2.39,0.91,4.06,4,3.62,3.88,1.62,3.88,3.5,3,3.56,3.12,3.19,3.31,3.06,3.19,3.12,3.56,2.69,0.94,0,0,1,1.5,0,0,0.19,0,1.12,3.75,3.62,3.44,3.38,2.56,1.75,3.06
21-1021.00,"Child, Family, and School Socia",3.43,4.81,1.77,2.37,5.21,2.24,1.08,0.19,3.54,0.65,0.54,0.34,0.51,1.88,0.55,1.11,1.49,5.04,3.9,1.71,1.84,5.13,4.27,4.12,2.64,0.95,1.51,2.68,2.7,3.09,1.17,2.52,1.55,4.12,4.75,4.12,4.12,2,4.25,3.75,3.12,3.88,4.62,3.88,3.88,4,3.25,4.12,3.5,3,0.62,0,0,0.5,2,1.62,0,0.62,0,1,4,3,3.12,3.88,0.38,0.38,3
21-1023.00,Mental Health and Substance Abu,2.86,3.49,0.38,0.95,4.91,2.22,0.17,0.29,3.39,0.27,0.24,0.14,0.34,2,0.04,0.72,1.2,6.24,3.66,1.23,2.59,6.57,4.26,4.41,0.87,0.49,0.93,3.32,3.12,2.49,0.86,2.59,1.25,4.12,4,4,4,2.75,4,3.88,3.88,4,5.12,4,4,3.75,3.75,4.12,4,2.62,1,0,0,1,2,0.62,0,0,0,1,3.88,3.25,3.12,3.88,1,1,3
23-2093.00,"Title Examiners, Abstractors, a",2.09,4.42,0.69,1.55,2.99,0.5,2.28,0,3.31,0.69,0.71,0.18,0.27,2.25,0.18,0,0,0.56,0.37,2.65,0,0.01,2.11,3.57,0,0,0.4,0,0.84,4.05,0.87,1.08,1.19,3.88,3.62,3.62,3.5,0.25,3.62,3.12,2.12,3,2.75,3,2.38,2.25,2,2.88,3,1,0,0,0,0.25,0.75,0,0,0,0,0.25,2.75,2.12,1.62,3.25,0.62,0.62,2.5
25-2011.00,"Preschool Teachers, Except Spec",2.29,2.68,0.63,1.48,3.98,1.75,0.79,0.92,2.03,0.33,1.15,0.7,0.72,1.88,0.4,0.73,1.12,2.86,2.45,2.13,1.82,2.37,4.26,3.88,1.67,1.95,1.64,2.17,2.81,1.75,0.83,2.26,1.6,3.25,3.12,3,3.12,0.62,3.12,3,4,3.5,3.62,3.62,3,2.88,3.25,3,3,1.38,0.62,0.38,0,0,1,0,0,0.75,0,1.75,3,2,2.12,3,0.62,1.25,2.88
27-1026.00,Merchandise Displayers and Wind,3.21,2.08,0.95,4.21,3.98,1.77,1.56,0.12,3.13,0.96,2.84,1.53,1.66,1.38,0.22,0.5,0.15,1.69,1.28,0.64,0.38,0.62,2.21,2.95,0.2,1.6,0.56,1.04,1.84,0.48,0.7,2.37,0.34,3.12,3.12,2.88,3.25,0.25,3.38,3,2,2.88,2.88,3.12,3,2.25,2.38,2.88,2.88,2,0.75,0.5,0.12,0.5,1,1,0,0.75,0,1.75,3,2.38,2.38,2.88,0.75,1.5,2.38
